AssayIdentifier,Acetate ,Isobutyrate ,Succinate ,Butyrate ,Glucose ,Propionate ,Lactate ,Formate ,Project,TimePoint,Day,Time_hr,StudyIdentifier,SampleIdentifier,Acetate_Feed,DisturbanceCarbs,Type,BlautiaHydro,Fasting,OpticalDensity,pH,Short_sample,Fasting_condition,DilutionRate (mL/hour),Comments,DisturbanceCarbs_2,TimePoint,Note,RNASeq
F5T148,58.921,1.7381,1.4424,12.81,0.1472,24.2483,0,0.9139,MDb-MM,T148,7,148,Bioreactor_A,Ferm_24_5_148,YES,SipkeNormalCarbohydrates,Continous,NO,NO,8.2,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T148,Normal,NO
F6T148,55.8371,1.6601,1.5351,13.6984,0.1829,25.401,0,0.5564,MDb-MM,T148,7,148,Bioreactor_B,Ferm_24_6_148,YES,SipkeNormalCarbohydrates,Continous,NO,NO,7.8,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T148,Normal,NO
F8T148,58.7631,1.8159,1.1603,15.9784,0.1743,28.1988,0,0,MDb-MM,T148,7,148,Bioreactor_C,Ferm_24_8_148,YES,SipkeNormalCarbohydrates,Continous,NO,NO,7.6,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T148,Normal,NO
F5T152,59.3711,1.7512,1.4069,12.4887,0.1249,23.7127,0,0.1635,MDb-MM,T152,7,152,Bioreactor_A,Ferm_18_5_152,YES,SipkeNormalCarbohydrates,Continous,NO,NO,7.8,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T152,Normal,YES
F6T152,67.4092,2.0935,2.3735,16.3195,0.2178,28.0646,0,0.5944,MDb-MM,T152,7,152,Bioreactor_B,Ferm_18_6_152,YES,SipkeNormalCarbohydrates,Continous,NO,NO,7.7,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T152,Normal,YES
F8T124,57.1473,1.8188,1.1823,16.9829,0.1724,28.3102,0,0,MDb-MM,T124,6,124,Bioreactor_C,Ferm_17_8_124,YES,SipkeNormalCarbohydrates,Continous,NO,NO,7.8,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T124,Normal,NO
F5T168,70.335,2.2076,0.5838,14.2842,0.2477,29.5678,0.1192,0,MDb-MM,T168,8,168,Bioreactor_A,Ferm_59_5_168,YES,SipkeNormalCarbohydrates,Continous,YES,YES,6.7,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T168,Normal,NO
F6T168,69.6118,2.387,0.5901,16.5688,0.1498,30.7561,0.0915,0.456,MDb-MM,T168,8,168,Bioreactor_B,Ferm_59_6_168,YES,SipkeNormalCarbohydrates,Continous,YES,YES,6.8,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T168,Normal,NO
F8T168,57.3987,1.9228,0.4416,14.1084,0.1705,25.9931,0,0.3448,MDb-MM,T168,8,168,Bioreactor_C,Ferm_59_8_168,YES,SipkeNormalCarbohydrates,Continous,YES,YES,6.5,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T168,Normal,NO
F5T172,67.9603,2.5407,1.3842,12.7378,0.1705,25.5312,0,0.3981,MDb-MM,T172,8,172,Bioreactor_A,Ferm_27_5_172,YES,SipkeNormalCarbohydrates,Continous,YES,NO,7.6,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T172,Normal,NO
F6T172,69.9324,2.632,1.0823,15.409,0.1988,28.5234,0,0.6886,MDb-MM,T172,8,172,Bioreactor_B,Ferm_27_6_172,YES,SipkeNormalCarbohydrates,Continous,YES,NO,7.7,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T172,Normal,NO
F8T172,67.2378,4.9386,2.1012,18.3685,0.2205,30.157,0,2.7778,MDb-MM,T172,8,172,Bioreactor_C,Ferm_27_8_172,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.2,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T172,Normal,NO
F5T173,81.45338587,0.189238506,4.781790972,17.45505216,0.437492711,25.54734904,0,1.581565661,MDb-MM,T173,8,173,Bioreactor_A,Ferm_20_5_173,YES,SipkeNormalCarbohydrates,Continous,YES,NO,10,,Yes,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T173,Normal,NO
F6T173,74.55511012,0.189612145,4.330272111,19.30004458,0.424598521,25.09784665,0,1.564742738,MDb-MM,T173,8,173,Bioreactor_B,Ferm_20_6_173,YES,SipkeNormalCarbohydrates,Continous,YES,NO,10.3,,Yes,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T173,Normal,NO
F8T173,69.73458811,0.182949257,4.162988697,18.22195498,0.459967069,24.42396229,0,1.460936,MDb-MM,T173,8,173,Bioreactor_C,Ferm_20_8_173,YES,SipkeNormalCarbohydrates,Continous,YES,NO,9.9,,Yes,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T173,Normal,NO
F5T176,80.36025573,0.344640301,3.191710988,17.30225445,0.044675393,26.41589128,0,0,MDb-MM,T176,8,176,Bioreactor_A,Ferm_36_5_176,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.2,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T176,Normal,YES
F6T176,73.52625542,0.243168703,2.870942207,17.27455392,0.043098559,26.4115922,0,0,MDb-MM,T176,8,176,Bioreactor_B,Ferm_36_6_176,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T176,Normal,YES
F8T176,70.57960262,0.283832299,2.725573367,18.30538882,0.350632375,26.19463349,0,0,MDb-MM,T176,8,176,Bioreactor_C,Ferm_36_8_176,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.5,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T176,Normal,YES
F5T192,85.0785,6.2453,2.0807,18.9189,0.2571,34.4507,0,4.0183,MDb-MM,T192,9,192,Bioreactor_A,Ferm_46_5_192,YES,SipkeNormalCarbohydrates,Continous,YES,YES,6.5,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T192,Normal,NO
F6T192,83.7183,6.2042,0.9117,18.7758,0.2585,35.01,1.2287,3.5077,MDb-MM,T192,9,192,Bioreactor_B,Ferm_46_6_192,YES,SipkeNormalCarbohydrates,Continous,YES,YES,6.8,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T192,Normal,NO
F8T192,72.091,5.2505,1.4711,18.3936,0.2897,31.3104,0,2.9601,MDb-MM,T192,9,192,Bioreactor_C,Ferm_46_8_192,YES,SipkeNormalCarbohydrates,Continous,YES,YES,6.8,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T192,Normal,NO
F5T196,81.3578,5.4467,2.0265,17.1083,0.2305,30.9118,0,2.8176,MDb-MM,T196,9,196,Bioreactor_A,Ferm_7_5_196,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T196,Normal,NO
F6T196,78.3189,5.6034,1.5585,16.9148,0.2298,30.7519,0.806,2.843,MDb-MM,T196,9,196,Bioreactor_B,Ferm_7_6_196,YES,SipkeNormalCarbohydrates,Continous,YES,NO,7.8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T196,Normal,NO
F8T196,66.0026,5.3288,1.1345,16.1669,0.2612,28.6867,0,0,MDb-MM,T196,9,196,Bioreactor_C,Ferm_7_8_796,YES,SipkeNormalCarbohydrates,Continous,YES,NO,,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T196,Normal,NO
F5T200,82.8518,6.6302,1.6199,19.0718,0.1937,32.1658,0,0,MDb-MM,T200,9,200,Bioreactor_A,Ferm_39_5_200,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.3,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T200,Normal,NO
F6T200,79.8088,5.5446,2.1139,17.0877,0.2156,30.5406,0,2.5805,MDb-MM,T200,9,200,Bioreactor_B,Ferm_39_6_200,YES,SipkeNormalCarbohydrates,Continous,YES,NO,9.6,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T200,Normal,NO
F8T200,83.1843,5.602,1.5369,19.7073,0.264,35.1446,0,0,MDb-MM,T200,9,200,Bioreactor_C,Ferm_39_8_200,YES,SipkeNormalCarbohydrates,Continous,YES,NO,9.3,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T200,Normal,NO
F5T216,91.3313,6.2688,1.9223,16.8545,0.2519,34.6355,0,3.5089,MDb-MM,T216,10,216,Bioreactor_A,Ferm_38_5_216,YES,SipkeNormalCarbohydrates,Continous,YES,YES,6.6,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T216,Normal,NO
F6T216,92.7126,4.6694,1.5591,16.7261,0.2587,35.7885,0,2.6,MDb-MM,T216,10,216,Bioreactor_B,Ferm_38_6_216,YES,SipkeNormalCarbohydrates,Continous,YES,YES,7.3,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T216,Normal,NO
F8T216,83.4382,5.1311,1.3709,16.5198,0.2749,32.6603,0,2.4371,MDb-MM,T216,10,216,Bioreactor_C,Ferm_38_8_216,YES,SipkeNormalCarbohydrates,Continous,YES,YES,8.2,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T216,Normal,NO
F5T220,80.3408,2.0974,1.4283,13.1332,0.1747,25.3987,0.1813,0,MDb-MM,T220,10,220,Bioreactor_A,Ferm_30_5_220,YES,SipkeTwoXCarbohydrates,Continous,YES,NO,8,,,NO,10,RunNormal,BlautiaIntroContinousSipke2xNormalCarbohydrates,T220,Normal,NO
F6T220,87.1379,3.2359,1.3903,16.7638,0.2156,29.7791,0.0699,0.9791,MDb-MM,T220,10,220,Bioreactor_B,Ferm_30_6_220,YES,SipkeTwoXCarbohydrates,Continous,YES,NO,8.5,,,NO,10,RunNormal,BlautiaIntroContinousSipke2xNormalCarbohydrates,T220,Normal,NO
F8T220,74.592,1.8194,0.9399,12.616,0.153,25.4751,0.0774,0.8631,MDb-MM,T220,10,220,Bioreactor_C,Ferm_30_8_220,YES,SipkeTwoXCarbohydrates,Continous,YES,NO,7.7,,,NO,10,RunNormal,BlautiaIntroContinousSipke2xNormalCarbohydrates,T220,Normal,NO
F5T224,86.9184,2.7744,2.2278,14.2292,0.1549,24.3677,0,0,MDb-MM,T224,10,224,Bioreactor_A,Ferm_8_5_224,YES,SipkeTwoXCarbohydrates,Continous,YES,NO,8.9,,,NO,10,RunNormal,BlautiaIntroContinousSipke2xNormalCarbohydrates,T224,Normal,NO
F6T224,94.3643,3.3274,2.5156,17.8086,0.2229,28.3464,0,2.0276,MDb-MM,T224,10,224,Bioreactor_B,Ferm_8_6_224,YES,SipkeTwoXCarbohydrates,Continous,YES,NO,9.8,,,NO,10,RunNormal,BlautiaIntroContinousSipke2xNormalCarbohydrates,T224,Normal,NO
F8T224,90.1097,2.8702,2.9883,14.8382,0.2573,28.2208,0,0,MDb-MM,T224,10,224,Bioreactor_C,Ferm_8_8_224,YES,SipkeTwoXCarbohydrates,Continous,YES,NO,8.9,,,NO,10,RunNormal,BlautiaIntroContinousSipke2xNormalCarbohydrates,T224,Normal,NO
F5T240,87.95653928,0,1.010008513,15.74202655,0.289285209,25.69190052,0,0,MDb-MM,T240,11,240,Bioreactor_A,Ferm_13_5_240,YES,SipkeNormalCarbohydrates,Continous,YES,YES,7.9,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T240,Normal,YES
F6T240,80.71953496,0,0.83325731,19.78634313,0,25.66432609,0,0,MDb-MM,T240,11,240,Bioreactor_B,Ferm_13_6_240,YES,SipkeNormalCarbohydrates,Continous,YES,YES,7.4,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T240,Normal,YES
F8T240,85.83995387,0,0.831257333,18.09262969,0,26.8806377,0,0,MDb-MM,T240,11,240,Bioreactor_C,Ferm_13_8_240,YES,SipkeNormalCarbohydrates,Continous,YES,YES,7.2,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T240,Normal,YES
F5T244,91.18203686,0.395929105,2.680826075,22.16647407,0.02523716,26.63577763,0,0,MDb-MM,T244,11,244,Bioreactor_A,Ferm_41_5_244,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.3,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T244,Normal,NO
F6T244,86.08010675,0.338446469,2.616776312,23.00979221,0.018483832,27.43038582,0,0,MDb-MM,T244,11,244,Bioreactor_B,Ferm_41_6_244,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T244,Normal,NO
F8T244,82.56357599,0.452454821,2.617197837,20.9706543,0.033205486,27.7848727,0,0,MDb-MM,T244,11,244,Bioreactor_C,Ferm_41_8_244,YES,SipkeNormalCarbohydrates,Continous,YES,NO,7.7,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T244,Normal,NO
F5T248,87.7949,3.7994,1.4373,19.6329,0.0877,27.5418,0.2503,0,MDb-MM,T248,11,248,Bioreactor_A,Ferm_42_5_248,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.5,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T248,Normal,YES
F6T248,84.8818,3.5038,1.4363,21.4057,0.1825,29.5429,0.2691,0,MDb-MM,T248,11,248,Bioreactor_B,Ferm_42_6_248,YES,SipkeNormalCarbohydrates,Continous,YES,NO,9.2,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T248,Normal,YES
F8T248,89.5713,3.4712,1.6958,18.777,0.2162,30.29,0,0,MDb-MM,T248,11,248,Bioreactor_C,Ferm_42_8_248,YES,SipkeNormalCarbohydrates,Continous,YES,NO,8.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T248,Normal,YES
F5T264,69.7422,2.1364,0.2326,15.8753,0.1472,26.0791,0,0.1215,MDb-MM,T264,12,264,Bioreactor_A,Ferm_16_5_264,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.8,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T264,Normal,YES
F6T264,70.2387,2.3438,0.1994,18.5255,0.1792,28.9461,0,1.308,MDb-MM,T264,12,264,Bioreactor_B,Ferm_16_6_264,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7.3,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T264,Normal,YES
F8T264,72.0832,2.3268,0,15.9585,0.2044,28.6323,0,0,MDb-MM,T264,12,264,Bioreactor_C,Ferm_16_8_264,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7.7,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T264,Normal,YES
F5T268,71.2071,4.6719,0.826,17.8556,0.1641,25.3091,0.0889,1.212,MDb-MM,T268,12,268,Bioreactor_A,Ferm_49_5_268,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.7,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T268,Normal,NO
F6T268,72.4564,2.8887,0.7139,19.9248,0.1792,29.0105,0.3818,2.171,MDb-MM,T268,12,268,Bioreactor_B,Ferm_49_6_268,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T268,Normal,NO
F8T268,74.4608,2.2256,0.7443,15.0105,0.1694,29.0071,0.2479,1.7054,MDb-MM,T268,12,268,Bioreactor_C,Ferm_49_8_268,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.9,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T268,Normal,NO
F5T272,77.9572,2.7164,1.0597,17.9868,0.1413,26.0605,0.6952,0,MDb-MM,T272,12,272,Bioreactor_A,Ferm_3_5_272,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.6,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T272,Normal,NO
F6T272,70.354,2.8887,0.8924,19.0196,0.1953,27.5873,0.085,1.0598,MDb-MM,T272,12,272,Bioreactor_B,Ferm_3_6_272,NO,SipkeNormalCarbohydrates,Continous,YES,NO,9.5,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T272,Normal,NO
F8T272,72.3582,3.11,0.8268,16.4478,0.1727,27.6686,0.1333,1.1544,MDb-MM,T272,12,272,Bioreactor_C,Ferm_3_8_272,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T272,Normal,NO
F5T288,63.189,2.3528,0.0265,14.6286,0.1233,23.5051,0,0.9258,MDb-MM,T288,13,288,Bioreactor_A,Ferm_23_5_288,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7.6,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T288,Normal,NO
F6T288,60.384,2.4773,0.205,15.3098,0.1548,25.7332,0,0.7918,MDb-MM,T288,13,288,Bioreactor_B,Ferm_23_6_288,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7.6,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T288,Normal,NO
F8T288,69.4538,2.9413,0.2307,16.4219,0.1474,29.228,0,0.8357,MDb-MM,T288,13,288,Bioreactor_C,Ferm_23_8_288,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T288,Normal,NO
F5T292,70.0609,2.9669,0.8859,15.2311,0.1727,24.0411,0.0454,0.8329,MDb-MM,T292,13,292,Bioreactor_A,Ferm_56_5_292,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T292,Normal,NO
F6T292,66.3954,2.264,0.7107,15.4777,0.1633,26.7117,0.2769,1.9107,MDb-MM,T292,13,292,Bioreactor_B,Ferm_55_6_292,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.6,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T292,Normal,NO
F8T292,79.1322,2.7334,1.696,16.5497,0.244,32.9289,0,0,MDb-MM,T292,13,292,Bioreactor_C,Ferm_55_8_292,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T292,Normal,NO
F5T296,83.6428,7.7519,2.3277,24.9964,0.1607,31.614,1.2824,4.6477,MDb-MM,T296,13,296,Bioreactor_A,Ferm_37_5_296,NO,SipkeNormalCarbohydrates,Continous,YES,NO,NA,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T296,Normal,NO
F6T296,79.0091,7.1075,1.6603,21.1334,0.26,34.3083,1.2818,3.9891,MDb-MM,T296,13,296,Bioreactor_B,Ferm_37_6_296,NO,SipkeNormalCarbohydrates,Continous,YES,NO,NA,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T296,Normal,NO
F8T296,78.2808,6.9305,1.4071,19.1901,0.2653,34.0881,1.2225,3.8242,MDb-MM,T296,13,296,Bioreactor_C,Ferm_37_8_296,NO,SipkeNormalCarbohydrates,Continous,YES,NO,NA,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T296,Normal,NO
