AssayIdentifier,Acetate ,Isobutyrate ,Succinate ,Butyrate ,Glucose ,Propionate ,Lactate ,Formate ,Project,TimePoint,Day,Time_hr,StudyIdentifier,SampleIdentifier,Acetate_Feed,DisturbanceCarbs,Type,BlautiaHydro,Fasting,OpticalDensity,pH,Short_sample,Fasting_condition,DilutionRate (mL/hour),Comments,DisturbanceCarbs_2,TimePoint,Note,RNASeq
F5T312,71.4525,6.5785,0,21.1016,0,30.1549,2.4367,4.079,MDb-MM,T312,14,312,Bioreactor_A,Ferm_14_5_312,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.4,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T312,Normal,NO
F6T312,75.5216,9.3115,2.5415,24.9821,0.2559,34.712,0,5.4809,MDb-MM,T312,14,312,Bioreactor_B,Ferm_14_6_312,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.7,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T312,Normal,NO
F8T312,77.591,5.7642,0,16.7723,0.3542,39.7823,0.9433,0,MDb-MM,T312,14,312,Bioreactor_C,Ferm_14_8_312,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.9,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T312,Normal,NO
F5T316,77.5324,9.8038,1.14,24.5982,0.1929,35.3576,0,0,MDb-MM,T316,14,316,Bioreactor_A,Ferm_53_5_316,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T316,Normal,NO
F6T316,78.7743,7.7183,1.7754,25.0273,0.2092,33.9444,1.608,4.8639,MDb-MM,T316,14,316,Bioreactor_B,Ferm_53_6_316,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T316,Normal,NO
F8T316,77.7078,7.2965,0,23.5899,0.3837,38.9299,0,0,MDb-MM,T316,14,316,Bioreactor_C,Ferm_53_8_316,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.4,,,NO,10,Overflowed ,OverflowedBlautiaIntroContinousSipkeNormalCarbohydrates,T316,Normal,NO
F5T320,76.85285881,0.479549512,2.468409544,17.6141255,0.096102029,23.06890699,0,0,MDb-MM,T320,14,320,Bioreactor_A,Ferm_34_5_320,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.5,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T320,Normal,NO
F6T320,73.94723587,0.389691234,2.346039684,19.04016932,0.096668697,25.32664713,0,0,MDb-MM,T320,14,320,Bioreactor_B,Ferm_34_6_320,NO,SipkeNormalCarbohydrates,Continous,YES,NO,9.1,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T320,Normal,NO
F8T320,70.2554078,0.511204482,0.808878755,16.40984732,0.077600102,25.90435728,0,0,MDb-MM,T320,14,320,Bioreactor_C,Ferm_34_8_320,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.6,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T320,Normal,NO
F5T336,54.86615947,0.327720799,0.538614981,13.181391,0.236262923,17.99699099,0,0,MDb-MM,T336,15,336,Bioreactor_A,Ferm_4_5_336,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.7,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T336,Normal,NO
F6T336,68.35887255,0.623555426,0.728408195,15.65478754,0.338515367,25.32001609,0,0,MDb-MM,T336,15,336,Bioreactor_B,Ferm_4_6_336,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T336,Normal,NO
F8T336,64.67375106,0.450833654,0.63639859,15.35989744,0,24.2302457,0,0,MDb-MM,T336,15,336,Bioreactor_C,Ferm_4_8_336,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7.1,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T336,Normal,NO
F5T340,67.04823449,0.438440025,0.628979875,16.48063176,0.043447344,21.05109673,0,0,MDb-MM,T340,15,340,Bioreactor_A,Ferm_52_5_340,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.2,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T340,Normal,NO
F6T340,59.81396962,0.423292156,0.49706642,15.46399968,0.042642413,21.0122743,0,0,MDb-MM,T340,15,340,Bioreactor_B,Ferm_52_6_340,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T340,Normal,NO
F8T340,64.18364663,0.469316982,0.415874092,15.43458608,0.041437033,23.68373212,0,0,MDb-MM,T340,15,340,Bioreactor_C,Ferm_52_8_340,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T340,Normal,NO
F5T344,69.57160075,0.486978257,1.35650306,17.12609411,0.308058613,22.15095066,0,0,MDb-MM,T344,15,344,Bioreactor_A,Ferm_22_5_344,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T344,Normal,NO
F6T344,79.12511961,0.631298634,2.619045918,22.55261213,0.296175186,28.44765867,0,0,MDb-MM,T344,15,344,Bioreactor_B,Ferm_22_6_344,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T344,Normal,NO
F8T344,74.71117272,0.634443029,1.236277201,18.58234472,0.071117058,27.63435724,0,0,MDb-MM,T344,15,344,Bioreactor_C,Ferm_22_8_344,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.2,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T344,Normal,NO
F5T365,60.95374506,0.583621217,0.711004261,15.90899129,0.21262103,22.51664876,0,0,MDb-MM,T365,16,365,Bioreactor_A,Ferm_44_5_365,NO,SipkeNormalCarbohydrates,Continous,YES,YES,5.7,,,Elongated fasting period,10,Elongated fasting period,BlautiaIntroElongatedFastingContinousSipkeNormalCarbohydrates,T365,Normal,NO
F6T365,59.56490664,0.608430493,0.803924815,16.81742368,0.230689794,23.97808506,0,0,MDb-MM,T365,16,365,Bioreactor_B,Ferm_44_6_365,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6,,,Elongated fasting period,10,Elongated fasting period,BlautiaIntroElongatedFastingContinousSipkeNormalCarbohydrates,T365,Normal,NO
F8T365,62.0223165,0.660348681,0.628104303,14.94468571,0.183112638,25.72053208,0,0,MDb-MM,T365,16,365,Bioreactor_C,Ferm_44_8_365,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.2,,,Elongated fasting period,10,Elongated fasting period,BlautiaIntroElongatedFastingContinousSipkeNormalCarbohydrates,T365,Normal,NO
F5T389,53.83907394,0.603238537,0.506918224,13.23697301,0.206639646,19.38113326,0,0,MDb-MM,T389,17,389,Bioreactor_A,Ferm_61_5_389,NO,SipkeNormalCarbohydrates,Continous,NO,NO,7.8,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T389,Normal,NO
F6T389,47.18487864,0.545467127,0.749637225,13.51710976,0.217812027,19.96779899,0,0,MDb-MM,T389,17,389,Bioreactor_B,Ferm_61_5_389,NO,SipkeNormalCarbohydrates,Continous,NO,NO,8.4,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T389,Normal,NO
F8T389,55.10530377,0.673559315,0.506353218,13.69098037,0.183911763,21.60133046,0,0,MDb-MM,T389,17,389,Bioreactor_C,Ferm_61_5_389,NO,SipkeNormalCarbohydrates,Continous,NO,NO,8.6,,,NO,10,RunNormal,ContinousSipkeNormalCarbohydrates,T389,Normal,NO
F5T390,56.07960647,0.502111906,1.611158647,13.07735947,1.786053917,17.27435219,0,0,MDb-MM,T390,17,390,Bioreactor_A,Ferm_10_5_390,NO,SipkeNormalCarbohydrates,Continous,YES,YES,8.2,,YES,Elongated fasting period,10,Elongated fasting period,BlautiaIntroElongatedFastingContinousSipkeNormalCarbohydrates,T390,Normal,NO
F6T390,49.14093055,0.469867463,2.64809796,13.02565158,1.846311381,18.7966658,0,1.196083013,MDb-MM,T390,17,390,Bioreactor_B,Ferm_10_6_390,NO,SipkeNormalCarbohydrates,Continous,YES,YES,10,,YES,Elongated fasting period,10,Elongated fasting period,BlautiaIntroElongatedFastingContinousSipkeNormalCarbohydrates,T390,Normal,NO
F8T390,58.2025838,0.579870605,2.047002443,13.81257565,1.7930396,19.85501369,0,0,MDb-MM,T390,17,390,Bioreactor_C,Ferm_10_8_390,NO,SipkeNormalCarbohydrates,Continous,YES,YES,8.7,,YES,Elongated fasting period,10,Elongated fasting period,BlautiaIntroElongatedFastingContinousSipkeNormalCarbohydrates,T390,Normal,NO
F5T408,56.99339109,0.602152254,0.296820123,13.9585336,0.103020016,17.37735673,0,0,MDb-MM,T408,18,408,Bioreactor_A,Ferm_19_5_408,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.1,,,Elongated fasting period,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T408,Normal,NO
F6T408,51.759577,0.595976083,0.896616031,14.15300014,0.21970837,22.80462595,0,0,MDb-MM,T408,18,408,Bioreactor_B,Ferm_19_6_408,NO,SipkeNormalCarbohydrates,Continous,YES,YES,5.9,,,Elongated fasting period,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T408,Normal,NO
F8T408,53.86036549,0.527593687,0.506005919,13.4499625,0.162502749,18.40619162,0,0,MDb-MM,T408,18,408,Bioreactor_C,Ferm_19_8_408,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.5,,,Elongated fasting period,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T408,Normal,NO
F5T412,67.77592911,0.564115829,0.97457531,16.28350569,0.262150443,18.71884251,0,0,MDb-MM,T412,18,412,Bioreactor_A,Ferm_48_5_412,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.3,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T412,Normal,NO
F6T412,52.49667401,0.493132409,2.258800845,14.43884222,0.03198376,20.66702987,0,0,MDb-MM,T412,18,412,Bioreactor_B,Ferm_48_6_412,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.2,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T412,Normal,NO
F8T412,65.17212754,0.621260607,1.252948156,16.03145749,0.025208503,20.89178683,0,0,MDb-MM,T412,18,412,Bioreactor_C,Ferm_48_8_412,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T412,Normal,NO
F5T416,85.3950716,0.457559847,2.35864468,20.71085524,0.022445797,23.85006232,0,0,MDb-MM,T416,18,416,Bioreactor_A,Ferm_12_5_416,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T416,Normal,NO
F6T416,60.83629199,0.375475742,2.812561561,15.79654352,0.023717436,22.85366945,0,0,MDb-MM,T416,18,416,Bioreactor_B,Ferm_12_6_416,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T416,Normal,NO
F8T416,72.57977715,0.588518437,2.039293216,16.17972537,0.01594607,23.26600442,0,0,MDb-MM,T416,18,416,Bioreactor_C,Ferm_12_8_416,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.9,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T416,Normal,NO
F5T432,61.98779161,0.564394281,0.475391922,15.93759327,0.160871438,18.59550481,0,0,MDb-MM,T432,19,432,Bioreactor_A,Ferm_58_5_432,NO,SipkeNormalCarbohydrates,Continous,YES,YES,7.2,,,YES,20,DoubleDilutionRate,DoubleDilutionRateBlautiaIntroFastingContinousSipkeNormalCarbohydrates,T432,Normal,NO
F6T432,61.73094189,0.591241255,0.785715618,16.3324471,0.215557553,25.35368736,0,0,MDb-MM,T432,19,432,Bioreactor_B,Ferm_58_6_432,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.7,,,YES,20,DoubleDilutionRate,DoubleDilutionRateBlautiaIntroFastingContinousSipkeNormalCarbohydrates,T432,Normal,NO
F8T432,53.66989462,0.432459046,0.420186489,13.46129059,0.159053797,17.98725032,0,0,MDb-MM,T432,19,432,Bioreactor_C,Ferm_58_8_432,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.8,,,YES,20,DoubleDilutionRate,DoubleDilutionRateBlautiaIntroFastingContinousSipkeNormalCarbohydrates,T432,Normal,NO
F5T434,65.45672924,0.635323112,2.314415023,19.01402529,0.338034528,18.486508,0,0,MDb-MM,T434,19,434,Bioreactor_A,Ferm_35_5_434,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.5,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T434,Normal,NO
F6T434,60.83953071,0.693895471,3.1088663,15.78116563,0.2893126,22.6361167,0,0,MDb-MM,T434,19,434,Bioreactor_B,Ferm_35_6_434,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.3,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T434,Normal,NO
F8T434,67.65076916,0.722338841,1.898467065,16.28910803,0.279504311,21.38247792,0,0,MDb-MM,T434,19,434,Bioreactor_C,Ferm_35_8_434,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.4,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T434,Normal,NO
F5T436,67.17261324,0.52541057,2.371756667,19.34688666,0.220699845,18.58847381,0,0,MDb-MM,T436,19,436,Bioreactor_A,Ferm_57_5_436,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.1,,,NO,20,DoubleDilutionRate,DoubleDilutionRateBlautiaIntroFastingContinousSipkeNormalCarbohydrates,T436,Normal,NO
F6T436,57.46113255,0.40274911,2.825163223,15.81886284,0.028389753,21.04974999,0,0,MDb-MM,T436,19,436,Bioreactor_B,Ferm_57_6_436,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8,,,NO,20,DoubleDilutionRate,DoubleDilutionRateBlautiaIntroFastingContinousSipkeNormalCarbohydrates,T436,Normal,NO
F8T436,63.93501003,0.567851992,1.341621285,16.2131914,0.02129107,20.41811612,0,0,MDb-MM,T436,19,436,Bioreactor_C,Ferm_57_8_436,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.9,,,NO,20,DoubleDilutionRate,DoubleDilutionRateBlautiaIntroFastingContinousSipkeNormalCarbohydrates,T436,Normal,NO
F5T438,61.6737411,0.45220527,3.569947938,18.17676141,0.03273555,16.1129097,0,0,MDb-MM,T438,19,438,Bioreactor_A,Ferm_65_5_438,NO,SipkeNormalCarbohydrates,Continous,YES,NO,9.1,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T438,Normal,NO
F6T438,55.09963327,0.379221538,4.102377321,15.22599906,0.035805403,19.40313406,0,0,MDb-MM,T438,19,438,Bioreactor_B,Ferm_65_6_438,NO,SipkeNormalCarbohydrates,Continous,YES,NO,9.5,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T438,Normal,NO
F8T438,61.12748505,0.450883656,2.753304372,16.32661463,0.026223312,19.04688429,0,0,MDb-MM,T438,19,438,Bioreactor_C,Ferm_65_8_438,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.7,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T438,SwitchedwithFerm_65_8_438,NO
F5T440,62.95460434,0.585404318,3.107134313,18.42963265,0.267674361,17.55448858,0,0,MDb-MM,T440,19,440,Bioreactor_A,Ferm_40_5_440,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.6,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T440,Normal,NO
F6T440,58.45707856,0.518348353,3.590218517,16.9560234,0.292994101,21.61630987,0,0,MDb-MM,T440,19,440,Bioreactor_B,Ferm_40_6_440,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.6,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T440,Normal,NO
F8T440,61.73121946,0.610977387,2.195826082,16.26725249,0.269736499,20.07455333,0,0,MDb-MM,T440,19,440,Bioreactor_C,Ferm_40_8_440,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8.1,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T440,Normal,NO
F5T456,59.50430957,0.618696741,0.737111072,16.66853391,0.182513143,18.20112986,0,0,MDb-MM,T456,20,456,Bioreactor_A,Ferm_6_5_456,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.8,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T456,Normal,NO
F6T456,50.72836854,0.527445516,0.748090348,12.95543656,0.181589382,21.01446296,0,0,MDb-MM,T456,20,456,Bioreactor_B,Ferm_6_6_456,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.4,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T456,Normal,NO
F8T456,59.66172368,0.665857164,0.564712517,14.36105639,0,20.3910726,0,0,MDb-MM,T456,20,456,Bioreactor_C,Ferm_6_8_456,NO,SipkeNormalCarbohydrates,Continous,YES,YES,6.6,,,YES,10,RunNormal,BlautiaIntroFastingContinousSipkeNormalCarbohydrates,T456,Normal,NO
F5T460,70.72859718,0.607607524,1.341678628,21.94525675,0.287899279,20.65038584,0,0,MDb-MM,T460,20,460,Bioreactor_A,Ferm_45_5_460,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T460,Normal,NO
F6T460,63.71112978,0.541779591,1.63723577,16.98535531,0.030159244,24.42104206,0,0,MDb-MM,T460,20,460,Bioreactor_B,Ferm_45_6_460,NO,SipkeNormalCarbohydrates,Continous,YES,NO,8,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T460,Normal,NO
F8T460,68.89701367,0.59027883,1.029526746,18.15844138,0.025999981,22.49667054,0,0,MDb-MM,T460,20,460,Bioreactor_C,Ferm_45_8_460,NO,SipkeNormalCarbohydrates,Continous,YES,NO,7.9,,,NO,10,RunNormal,BlautiaIntroContinousSipkeNormalCarbohydrates,T460,Normal,NO
